Funder;Info;Contact
Access Now;"""By combining innovative policy, user engagement, and direct technical support, we fight for open and secure communications for all.""";"<a href=""https://www.accessnow.org"">https://www.accessnow.org</a>"
Alfred Toepfer Stiftung F.V.S.;"""Alfred Toepfer Stiftung is a non-profit foundation dedicated to supporting culture, research, educational projects, and nature conservation across Europe.""";"<a href=""http://toepfer-stiftung.de/en/"">http://toepfer-stiftung.de/en/</a>"
Alfried Krupp von Bohlen und Halbach-Stiftung;"""Die Alfried Krupp von Bohlen und Halbach-Stiftung fördert vornehmlich in selbstinitiierten Schwerpunkten und Programmen. Nur in besonderen Ausnahmefällen nimmt die Stiftung Anträge außerhalb eigener Schwerpunkte und Programme entgegen.""";"<a href=""http://www.krupp-stiftung.de/index.php"">http://www.krupp-stiftung.de/index.php</a>"
Amadeu Antonio Stiftung;"""The Amadeu Antonio Stiftung is one of Germany's foremost, independent non-governmental organizations working to strengthen democratic civic society and eliminate neo-Nazism, right-wing extremism, and anti-Semitism and other forms of bigotry and hate in Germany.""";"<a href=""https://www.amadeu-antonio-stiftung.de/eng/about-us/"">https://www.amadeu-antonio-stiftung.de/eng/about-us/</a>"
American Jewish World Service;"""We strive to end poverty and promote human rights in the developing world.""";"<a href=""https://ajws.org"">https://ajws.org</a>"
Anita Borg Institute;"""Pass-it-on Award applications are open to any woman over 18 years old in or aspiring to be in the fields of computing. Awards are open to women in all countries and range from $500.00 to $1000.00 USD. Applications covering a wide variety of needs and projects are encouraged.""";"<a href=""http://anitaborg.org/awards-grants/pass-it-on-awards-program/"">http://anitaborg.org/awards-grants/pass-it-on-awards-program/</a>"
Arab Human Rights Fund;"""open call for grant applications to support all human rights issues in the Arab region""";"<a href=""http://ahrfund.org/csoon/index.html"">http://ahrfund.org/csoon/index.html</a>"
Arca Foundation;"""The Arca Foundation is a private grantmaking foundation dedicated to advancing equity, justice and human rights. Arca believes that the pursuit of economic and racial justice, an inclusive democracy,human rights, and a clean environment requires an engaged citizenry that has access to information and free expression.""";"<a href=""http://www.arcafoundation.org/"">http://www.arcafoundation.org/</a>"
Asian Forum for Human Rights and Development;"""FORUM-ASIA’s HRD Programme is a protection measure for human rights defenders (HRDs) and women human rights defenders (WHRD) in Asia. It seeks to facilitate a conducive environment for HRDs/WHRDs towards a more effective and efficient conduct of their work while being conscious of the risks involving their actions.""";"<a href=""http://www.forum-asia.org/"">http://www.forum-asia.org/</a>"
Astraea Lesbian Foundation for Justice;"""Astraea Lesbian Foundation for Justice is the only philanthropic organization working exclusively to advance LGBTQI human rights around the globe. We support brilliant and brave grantee partners in the U.S. and internationally who challenge oppression and seed change. We work for racial, economic, social, and gender justice, because we all deserve to live our lives freely, without fear, and with dignity.""";"<a href=""http://www.astraeafoundation.org/"">
http://www.astraeafoundation.org/</a>"
